City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
matagami,CA,64.51,94,100,4.61,49.7502,-77.6328,1660983462
shenjiamen,CN,84.83,79,100,4.92,29.9576,122.298,1660983462
tomigusuku,JP,89.73,73,75,9.22,26.185,127.675,1660983462
kapoeta,SS,77.61,64,68,6.11,4.7717,33.5903,1660983462
panama city,PA,80.13,84,75,0.0,8.9936,-79.5197,1660983462
genhe,CN,66.74,32,41,9.17,50.7833,121.5167,1660983463
calamar,CO,76.06,94,15,4.32,10.2511,-74.9146,1660983463
hualmay,PE,60.08,86,53,8.93,-11.0964,-77.6139,1660983463
dzhebariki-khaya,RU,63.5,61,25,4.63,62.2167,135.8,1660983463
turukhansk,RU,45.57,91,100,14.34,65.8167,87.9833,1660983463
narok,KE,74.66,32,2,7.67,-1.0783,35.8601,1660983464
te anau,NZ,43.79,90,98,2.39,-45.4167,167.7167,1660983464
leh,IN,72.66,23,3,7.72,34.1667,77.5833,1660983464
nong bua,TH,82.6,78,100,3.44,15.8646,100.5858,1660983464
tomar,PT,81.18,28,0,2.75,39.602,-8.4092,1660983464
moree,AU,53.01,57,0,9.22,-29.4667,149.85,1660983222
kamina,CD,86.99,17,3,4.65,-8.7386,24.9906,1660983465
santa isabel do rio negro,BR,71.08,99,99,1.79,-0.4139,-65.0192,1660983465
lompoc,US,57.52,97,100,5.75,34.6391,-120.4579,1660983465
spring valley,US,88.99,37,0,4.61,36.108,-115.245,1660983423
greenwood,US,71.28,60,100,0.0,34.1668,-82.1165,1660983465
kiunga,PG,75.6,96,63,1.99,-6.1219,141.2906,1660983465
huarmey,PE,60.66,88,79,8.14,-10.0681,-78.1522,1660983465
nishihara,JP,89.26,75,75,10.36,26.1842,127.7558,1660983465
coquimbo,CL,51.53,100,100,4.61,-29.9533,-71.3436,1660983466
perpignan,FR,78.44,50,0,13.8,42.75,2.75,1660983466
narrabri,AU,52.88,58,5,7.27,-30.3167,149.7833,1660983466
ponazyrevo,RU,71.6,38,6,4.18,58.3578,46.3142,1660983466
porto novo,BJ,78.62,77,100,8.68,6.4965,2.6036,1660983467
saint-francois,FR,67.44,83,75,6.91,46.4154,3.9054,1660983467
provideniya,RU,46.49,81,99,9.04,64.3833,-173.3,1660983467
agua dulce,MX,78.08,86,100,1.72,18.1333,-94.1333,1660983467
nakusp,CA,71.94,68,85,1.14,50.2499,-117.8023,1660983467
kilcormac,IE,62.44,75,99,15.35,53.1742,-7.7256,1660983467
acajutla,SV,77.41,83,54,5.64,13.5928,-89.8275,1660983467
los algarrobos,PA,73.78,90,47,2.86,8.5,-82.4333,1660983468
mnogovershinnyy,RU,52.72,99,100,3.8,53.9353,139.9242,1660983468
aswan,EG,100.92,14,10,10.51,24.0934,32.907,1660983468
christchurch,NZ,51.91,86,100,8.05,-43.5333,172.6333,1660983468
methoni,GR,89.46,63,22,6.82,36.8197,21.7049,1660983468
gasa,PS,89.89,53,0,8.55,31.5,34.4667,1660983468
bunia,CD,63.72,96,100,4.94,1.5667,30.25,1660983469
koudougou,BF,73.26,82,100,4.12,12.25,-2.3667,1660983469
imeni poliny osipenko,RU,54.86,82,100,13.15,52.4201,136.4853,1660983411
tabou,CI,76.78,78,100,9.26,4.423,-7.3528,1660983469
harwich,GB,66.51,68,3,4.0,51.9419,1.2844,1660983469
charlestown,AU,61.74,57,88,1.01,-32.95,151.6667,1660983469
ajdabiya,LY,89.24,36,0,9.48,30.7554,20.2263,1660983469
mamlyutka,KZ,59.02,83,100,6.98,54.9375,68.5394,1660983469
sorland,NO,55.26,88,100,10.92,67.667,12.6934,1660983470
tiarei,PF,73.42,75,100,15.66,-17.5333,-149.3333,1660983470
garowe,SO,89.42,38,99,24.34,8.4054,48.4845,1660983470
chifeng,CN,83.93,34,5,14.56,42.2683,118.9636,1660983470
mount isa,AU,73.17,15,0,13.8,-20.7333,139.5,1660983470
gumdag,TM,95.5,11,0,24.14,39.2061,54.5906,1660983470
fort frances,CA,62.82,94,40,4.61,48.5999,-93.4003,1660983471
veinticinco de mayo,AR,41.99,53,1,3.0,-35.4323,-60.1727,1660983373
baykit,RU,60.13,74,100,6.04,61.67,96.37,1660983471
ulladulla,AU,54.57,75,72,12.75,-35.35,150.4667,1660983471
mitsamiouli,KM,76.32,71,1,14.43,-11.3847,43.2844,1660983471
ostashkov,RU,74.46,39,11,13.31,57.1467,33.1075,1660983471
meaford,CA,68.09,80,41,8.79,44.6001,-80.583,1660983471
shahpura,IN,90.23,53,92,5.41,27.3833,75.9667,1660983472
taoudenni,ML,98.38,22,75,8.34,22.6783,-3.9836,1660983472
mpulungu,ZM,82.92,35,67,3.15,-8.7623,31.1141,1660983472
katobu,ID,82.44,57,13,8.72,-4.9408,122.5276,1660983472
voznesenye,RU,72.9,46,38,8.68,61.0106,35.4781,1660983472
yantal,RU,50.5,91,100,6.33,56.8471,105.2542,1660983472
zhigansk,RU,49.91,80,100,12.88,66.7697,123.3711,1660983473
svodna,BA,67.26,95,100,3.62,45.0372,16.5383,1660983473
iquique,CL,57.24,81,42,2.44,-20.2208,-70.1431,1660983473
lorengau,PG,81.93,72,45,6.58,-2.0226,147.2712,1660983473
sibu,MY,91.71,55,40,2.3,2.3,111.8167,1660983474
todos santos,MX,78.66,89,99,2.86,23.45,-110.2167,1660983474
westport,US,74.75,87,0,0.0,41.1415,-73.3579,1660983474
payo,ID,81.64,82,99,3.24,-3.7508,103.6372,1660983474
caravelas,BR,67.69,86,55,4.32,-17.7125,-39.2481,1660983247
zverinogolovskoye,RU,73.26,52,94,9.44,54.4586,64.8542,1660983475
tashla,RU,76.26,24,100,6.93,51.7716,52.7427,1660983475
burnie,AU,43.95,61,19,7.9,-41.0667,145.9167,1660983475
san carlos de bariloche,AR,38.95,81,0,10.36,-41.1456,-71.3082,1660983475
kununurra,AU,87.78,15,0,14.97,-15.7667,128.7333,1660983475
buala,SB,77.47,89,100,11.23,-8.145,159.5921,1660983475
mesopotamia,IQ,111.11,11,49,11.65,33.0,44.0,1660983475
superior,US,63.57,96,100,6.91,46.7208,-92.1041,1660983475
basco,PH,85.62,66,1,5.75,20.4487,121.9702,1660983476
alice springs,AU,65.75,26,0,11.5,-23.7,133.8833,1660983476
kangaatsiaq,GL,39.4,89,100,12.57,68.3065,-53.4641,1660983476
chiapa,MX,60.76,95,100,2.42,18.4669,-96.945,1660983476
anori,BR,70.77,79,97,2.55,-3.7728,-61.6442,1660983476
kaeo,NZ,59.32,94,10,5.1,-35.1,173.7833,1660983477
abu dhabi,AE,113.11,32,0,5.75,24.4667,54.3667,1660983378
kipushi,CD,77.81,23,2,6.46,-11.7667,27.2333,1660983477
bonavista,CA,63.9,84,50,16.53,48.6499,-53.1147,1660983477
ussel,FR,60.82,90,70,1.9,45.55,2.3167,1660983477
xuzhou,CN,84.24,56,95,10.63,34.1805,117.1571,1660983477
pacific grove,US,60.48,95,25,5.01,36.6177,-121.9166,1660983477
san jose,US,64.85,83,0,3.44,37.3394,-121.895,1660983376
longonjo,AO,73.47,13,0,5.82,-12.9067,15.2533,1660983477
cochrane,CA,66.85,45,0,4.61,51.1834,-114.4687,1660983478
ratnagiri,IN,81.88,78,100,11.5,16.9833,73.3,1660983478
alpena,US,67.1,97,40,0.0,45.0617,-83.4327,1660983478
redmond,US,69.8,82,81,4.0,47.674,-122.1215,1660983478
hofn,IS,49.41,84,100,6.31,64.2539,-15.2082,1660983478
ayan,RU,53.76,93,100,17.63,56.45,138.1667,1660983478
krasnoselkup,RU,49.37,69,100,20.85,65.7,82.4667,1660983478
gazojak,TM,88.05,14,0,22.17,41.1875,61.4036,1660983479
nyurba,RU,50.13,74,100,6.22,63.2842,118.3319,1660983479
marawi,PH,75.2,89,100,1.1,7.9986,124.2928,1660983479
ravar,IR,91.45,8,0,15.93,31.2656,56.8055,1660983479
hengyang,CN,103.78,30,64,8.14,26.8881,112.615,1660983479
namatanai,PG,80.47,80,24,9.93,-3.6667,152.4333,1660983479
san francisco,US,64.99,89,20,13.0,37.7749,-122.4194,1660983370
boende,CD,81.97,61,61,3.47,-0.2167,20.8667,1660983472
mangaratiba,BR,58.06,88,100,6.31,-22.9597,-44.0406,1660983479
lerwick,GB,55.4,82,100,18.25,60.1545,-1.1494,1660983480
college,US,55.29,73,40,8.05,64.8569,-147.8028,1660983480
maracas,BR,58.84,91,99,7.29,-13.4411,-40.4308,1660983480
vardo,NO,59.31,89,43,13.87,70.3705,31.1107,1660983480
general pico,AR,44.1,40,4,8.95,-35.6566,-63.7568,1660983480
atambua,ID,79.27,50,2,3.89,-9.1061,124.8925,1660983481
naryan-mar,RU,76.98,56,83,14.94,67.6713,53.087,1660983481
gorontalo,ID,83.57,66,93,9.33,0.5412,123.0595,1660983482
carutapera,BR,75.88,93,100,7.02,-1.195,-46.02,1660983482
broome,US,66.58,88,0,3.44,42.2506,-75.833,1660983482
bonoua,CI,74.82,85,100,6.33,5.2741,-3.595,1660983483
vad,RU,73.02,28,58,13.35,55.5301,44.2114,1660983483
zanzibar,TZ,79.83,58,39,8.14,-6.1639,39.1979,1660983483
san quintin,MX,68.45,83,5,6.6,30.4833,-115.95,1660983483
rudnogorsk,RU,47.59,92,100,3.06,57.2639,103.7519,1660983483
rio grande,BR,44.38,74,0,5.55,-32.035,-52.0986,1660983310
saint-prosper,CA,60.71,96,14,3.51,46.2117,-70.4811,1660983484
mayo,US,74.12,88,99,4.88,38.8876,-76.5119,1660983484
kenai,US,53.1,98,100,5.75,60.5544,-151.2583,1660983227
shelburne,CA,64.6,75,91,6.31,44.0787,-80.2041,1660983484
kamenka,RU,77.0,24,99,22.15,51.3223,42.7678,1660983485
soe,ID,73.04,49,0,11.7,-9.8607,124.284,1660983485
edson,CA,64.54,88,100,2.3,53.5835,-116.4356,1660983485
kayes,ML,76.08,86,79,6.22,14.0,-11.0,1660983485
zabol,AF,81.91,39,3,6.64,32.25,67.25,1660983486
talcahuano,CL,47.88,100,100,8.05,-36.7167,-73.1167,1660983486
shimoda,JP,82.76,85,100,3.56,34.6667,138.95,1660983486
am timan,TD,78.4,81,100,5.19,11.0297,20.2827,1660983486
kelvington,CA,59.47,76,7,7.18,52.1667,-103.5343,1660983487
nouadhibou,MR,73.38,83,74,8.05,20.931,-17.0347,1660983487
salalah,OM,78.89,89,100,8.05,17.0151,54.0924,1660983424
eten,PE,60.58,91,68,9.28,-6.9081,-79.8642,1660983487
camopi,GF,70.72,100,97,1.3,3.1655,-52.3158,1660983487
wolfville,CA,66.52,86,1,3.44,45.0835,-64.3655,1660983488
vilhena,BR,53.89,42,100,5.3,-12.7406,-60.1458,1660983488
hailar,CN,68.83,23,100,15.93,49.2,119.7,1660983488
north bend,US,62.51,91,100,6.91,43.4065,-124.2243,1660983488
belaya gora,RU,69.04,50,100,13.6,68.5333,146.4167,1660983488
uruzgan,AF,79.52,36,100,1.72,32.8333,66.0,1660983488
tivoli,IT,77.58,82,0,3.76,41.9609,12.7989,1660983488
praia da vitoria,PT,71.76,94,40,2.24,38.7333,-27.0667,1660983488
lamar,US,77.36,88,75,5.75,33.6668,-95.5836,1660983489
manaure,CO,81.54,78,4,13.09,11.7751,-72.4445,1660983489
